Week,Day,Hour,Building,Predicted_Electricity_kWh,Period_Type
25,Mon,0,Dept_1,4.28,Post-Exam
25,Mon,0,Dept_10,3.97,Post-Exam
25,Mon,0,Dept_11,1.25,Post-Exam
25,Mon,0,Dept_12,2.64,Post-Exam
25,Mon,0,Dept_13,3.98,Post-Exam
25,Mon,0,Dept_14,3.58,Post-Exam
25,Mon,0,Dept_15,3.0,Post-Exam
25,Mon,0,Dept_16,5.65,Post-Exam
25,Mon,0,Dept_17,3.0,Post-Exam
25,Mon,0,Dept_18,4.66,Post-Exam
25,Mon,0,Dept_19,2.36,Post-Exam
25,Mon,0,Dept_2,3.24,Post-Exam
25,Mon,0,Dept_20,3.0,Post-Exam
25,Mon,0,Dept_21,4.67,Post-Exam
25,Mon,0,Dept_22,5.08,Post-Exam
25,Mon,0,Dept_23,2.06,Post-Exam
25,Mon,0,Dept_3,4.11,Post-Exam
25,Mon,0,Dept_4,2.64,Post-Exam
25,Mon,0,Dept_5,4.13,Post-Exam
25,Mon,0,Dept_6,4.1,Post-Exam
25,Mon,0,Dept_7,2.64,Post-Exam
25,Mon,0,Dept_8,4.28,Post-Exam
25,Mon,0,Dept_9,3.97,Post-Exam
25,Mon,0,Extras,6.4,Post-Exam
25,Mon,0,Gym,4.61,Post-Exam
25,Mon,0,Hostel_1,13.19,Post-Exam
25,Mon,0,Hostel_10,15.31,Post-Exam
25,Mon,0,Hostel_11,13.43,Post-Exam
25,Mon,0,Hostel_12,12.9,Post-Exam
25,Mon,0,Hostel_13,12.31,Post-Exam
25,Mon,0,Hostel_14,27.26,Post-Exam
25,Mon,0,Hostel_2,24.16,Post-Exam
25,Mon,0,Hostel_3,21.43,Post-Exam
25,Mon,0,Hostel_4,22.91,Post-Exam
25,Mon,0,Hostel_5,22.02,Post-Exam
25,Mon,0,Hostel_6,17.02,Post-Exam
25,Mon,0,Hostel_7,9.79,Post-Exam
25,Mon,0,Hostel_8,22.67,Post-Exam
25,Mon,0,Hostel_9,16.85,Post-Exam
25,Mon,0,Lecture_Hall_1,3.97,Post-Exam
25,Mon,0,Lecture_Hall_2,2.98,Post-Exam
25,Mon,0,Library,7.41,Post-Exam
25,Mon,0,MAC,7.81,Post-Exam
25,Mon,0,Residencies,18.57,Post-Exam
