date,meal,day_of_week,students_count,prev_day,prev2_day,rolling_avg,trend,target,predicted_students
2025-01-03,Breakfast,4,3482,3509.0,3514.0,3501.6666666666665,-5.0,3522.0,3506
2025-01-04,Breakfast,5,3522,3482.0,3509.0,3504.3333333333335,-27.0,3450.0,3461
2025-01-05,Breakfast,6,3450,3522.0,3482.0,3484.6666666666665,40.0,3506.0,3506
2025-01-06,Breakfast,0,3506,3450.0,3522.0,3492.6666666666665,-72.0,3487.0,3492
2025-01-07,Breakfast,1,3487,3506.0,3450.0,3481.0,56.0,3494.0,3497
2025-01-08,Breakfast,2,3494,3487.0,3506.0,3495.6666666666665,-19.0,3545.0,3483
2025-01-09,Breakfast,3,3545,3494.0,3487.0,3508.6666666666665,7.0,3480.0,3488
2025-01-10,Breakfast,4,3480,3545.0,3494.0,3506.3333333333335,51.0,3534.0,3522
2025-01-11,Breakfast,5,3534,3480.0,3545.0,3519.6666666666665,-65.0,3500.0,3502
2025-01-12,Breakfast,6,3500,3534.0,3480.0,3504.6666666666665,54.0,3470.0,3496
2025-01-13,Breakfast,0,3470,3500.0,3534.0,3501.3333333333335,-34.0,3514.0,3502
2025-01-14,Breakfast,1,3514,3470.0,3500.0,3494.6666666666665,-30.0,3454.0,3473
2025-01-15,Breakfast,2,3454,3514.0,3470.0,3479.3333333333335,44.0,3544.0,3524
2025-01-16,Breakfast,3,3544,3454.0,3514.0,3504.0,-60.0,3514.0,3513
2025-01-17,Breakfast,4,3514,3544.0,3454.0,3504.0,90.0,3537.0,3521
2025-01-18,Breakfast,5,3537,3514.0,3544.0,3531.6666666666665,-30.0,3549.0,3527
2025-01-19,Breakfast,6,3549,3537.0,3514.0,3533.3333333333335,23.0,3545.0,3529
2025-01-20,Breakfast,0,3545,3549.0,3537.0,3543.6666666666665,12.0,3544.0,3537
2025-01-21,Breakfast,1,3544,3545.0,3549.0,3546.0,-4.0,3476.0,3489
2025-01-22,Breakfast,2,3476,3544.0,3545.0,3521.6666666666665,-1.0,3477.0,3483
2025-01-23,Breakfast,3,3477,3476.0,3544.0,3499.0,-68.0,3536.0,3518
2025-01-24,Breakfast,4,3536,3477.0,3476.0,3496.3333333333335,1.0,3518.0,3513
2025-01-25,Breakfast,5,3518,3536.0,3477.0,3510.3333333333335,59.0,3500.0,3499
2025-01-26,Breakfast,6,3500,3518.0,3536.0,3518.0,-18.0,3479.0,3477
2025-01-27,Breakfast,0,3479,3500.0,3518.0,3499.0,-18.0,3494.0,3496
2025-01-28,Breakfast,1,3494,3479.0,3500.0,3491.0,-21.0,3504.0,3479
2025-01-29,Breakfast,2,3504,3494.0,3479.0,3492.3333333333335,15.0,3539.0,3522
2025-01-30,Breakfast,3,3539,3504.0,3494.0,3512.3333333333335,10.0,3532.0,3517
2025-01-31,Breakfast,4,3532,3539.0,3504.0,3525.0,35.0,3498.0,3499
2025-02-01,Breakfast,5,3498,3532.0,3539.0,3523.0,-7.0,3509.0,3497
2025-02-02,Breakfast,6,3509,3498.0,3532.0,3513.0,-34.0,3569.0,3476
2025-02-03,Breakfast,0,3569,3509.0,3498.0,3525.3333333333335,11.0,3471.0,3491
2025-02-04,Breakfast,1,3471,3569.0,3509.0,3516.3333333333335,60.0,3451.0,3465
2025-02-05,Breakfast,2,3451,3471.0,3569.0,3497.0,-98.0,3491.0,3501
2025-02-06,Breakfast,3,3491,3451.0,3471.0,3471.0,-20.0,3499.0,3502
2025-02-07,Breakfast,4,3499,3491.0,3451.0,3480.3333333333335,40.0,3495.0,3491
2025-02-08,Breakfast,5,3495,3499.0,3491.0,3495.0,8.0,3505.0,3507
2025-02-09,Breakfast,6,3505,3495.0,3499.0,3499.6666666666665,-4.0,3487.0,3487
2025-02-10,Breakfast,0,3487,3505.0,3495.0,3495.6666666666665,10.0,3504.0,3506
2025-02-11,Breakfast,1,3504,3487.0,3505.0,3498.6666666666665,-18.0,3496.0,3479
2025-02-12,Breakfast,2,3496,3504.0,3487.0,3495.6666666666665,17.0,3494.0,3502
2025-02-13,Breakfast,3,3494,3496.0,3504.0,3498.0,-8.0,3551.0,3531
2025-02-14,Breakfast,4,3551,3494.0,3496.0,3513.6666666666665,-2.0,3530.0,3490
2025-02-15,Breakfast,5,3530,3551.0,3494.0,3525.0,57.0,3492.0,3501
2025-02-16,Breakfast,6,3492,3530.0,3551.0,3524.3333333333335,-21.0,3437.0,3450
2025-02-17,Breakfast,0,3437,3492.0,3530.0,3486.3333333333335,-38.0,3560.0,3500
2025-02-18,Breakfast,1,3560,3437.0,3492.0,3496.3333333333335,-55.0,3459.0,3506
2025-02-19,Breakfast,2,3459,3560.0,3437.0,3485.3333333333335,123.0,3559.0,3526
2025-02-20,Breakfast,3,3559,3459.0,3560.0,3526.0,-101.0,3517.0,3515
2025-02-21,Breakfast,4,3517,3559.0,3459.0,3511.6666666666665,100.0,3517.0,3515
2025-02-22,Breakfast,5,3517,3517.0,3559.0,3531.0,-42.0,3539.0,3524
2025-02-23,Breakfast,6,3539,3517.0,3517.0,3524.3333333333335,0.0,3464.0,3475
2025-02-24,Breakfast,0,3464,3539.0,3517.0,3506.6666666666665,22.0,3518.0,3513
2025-02-25,Breakfast,1,3518,3464.0,3539.0,3507.0,-75.0,3490.0,3497
2025-02-26,Breakfast,2,3490,3518.0,3464.0,3490.6666666666665,54.0,3490.0,3495
2025-02-27,Breakfast,3,3490,3490.0,3518.0,3499.3333333333335,-28.0,3503.0,3485
2025-02-28,Breakfast,4,3503,3490.0,3490.0,3494.3333333333335,0.0,3435.0,3501
2025-03-01,Breakfast,5,3435,3503.0,3490.0,3476.0,13.0,3489.0,3503
2025-03-02,Breakfast,6,3489,3435.0,3503.0,3475.6666666666665,-68.0,3516.0,3509
2025-03-03,Breakfast,0,3516,3489.0,3435.0,3480.0,54.0,3535.0,3518
2025-03-04,Breakfast,1,3535,3516.0,3489.0,3513.3333333333335,27.0,3483.0,3489
2025-03-05,Breakfast,2,3483,3535.0,3516.0,3511.3333333333335,19.0,3531.0,3526
2025-03-06,Breakfast,3,3531,3483.0,3535.0,3516.3333333333335,-52.0,3498.0,3501
2025-03-07,Breakfast,4,3498,3531.0,3483.0,3504.0,48.0,3523.0,3496
2025-03-08,Breakfast,5,3523,3498.0,3531.0,3517.3333333333335,-33.0,3472.0,3481
2025-03-09,Breakfast,6,3472,3523.0,3498.0,3497.6666666666665,25.0,3505.0,3500
2025-03-10,Breakfast,0,3505,3472.0,3523.0,3500.0,-51.0,3460.0,3477
2025-03-11,Breakfast,1,3460,3505.0,3472.0,3479.0,33.0,3515.0,3506
2025-03-12,Breakfast,2,3515,3460.0,3505.0,3493.3333333333335,-45.0,3520.0,3518
2025-03-13,Breakfast,3,3520,3515.0,3460.0,3498.3333333333335,55.0,3525.0,3515
2025-03-14,Breakfast,4,3525,3520.0,3515.0,3520.0,5.0,3503.0,3506
2025-03-15,Breakfast,5,3503,3525.0,3520.0,3516.0,5.0,3466.0,3481
2025-03-16,Breakfast,6,3466,3503.0,3525.0,3498.0,-22.0,3477.0,3472
2025-03-17,Breakfast,0,3477,3466.0,3503.0,3482.0,-37.0,3503.0,3479
2025-03-18,Breakfast,1,3503,3477.0,3466.0,3482.0,11.0,3500.0,3503
2025-03-19,Breakfast,2,3500,3503.0,3477.0,3493.3333333333335,26.0,3524.0,3501
2025-03-20,Breakfast,3,3524,3500.0,3503.0,3509.0,-3.0,3608.0,3495
2025-03-21,Breakfast,4,3608,3524.0,3500.0,3544.0,24.0,3493.0,3505
2025-03-22,Breakfast,5,3493,3608.0,3524.0,3541.6666666666665,84.0,3497.0,3503
2025-03-23,Breakfast,6,3497,3493.0,3608.0,3532.6666666666665,-115.0,3469.0,3479
2025-03-24,Breakfast,0,3469,3497.0,3493.0,3486.3333333333335,4.0,3511.0,3509
2025-03-25,Breakfast,1,3511,3469.0,3497.0,3492.3333333333335,-28.0,3526.0,3503
2025-03-26,Breakfast,2,3526,3511.0,3469.0,3502.0,42.0,3488.0,3503
2025-03-27,Breakfast,3,3488,3526.0,3511.0,3508.3333333333335,15.0,3552.0,3537
2025-03-28,Breakfast,4,3552,3488.0,3526.0,3522.0,-38.0,3526.0,3488
2025-03-29,Breakfast,5,3526,3552.0,3488.0,3522.0,64.0,3516.0,3512
2025-03-30,Breakfast,6,3516,3526.0,3552.0,3531.3333333333335,-26.0,3479.0,3483
2025-03-31,Breakfast,0,3479,3516.0,3526.0,3507.0,-10.0,3507.0,3505
2025-04-01,Breakfast,1,3507,3479.0,3516.0,3500.6666666666665,-37.0,3441.0,3454
