Week,Day,Hour,Wifi_Usage_MB,Period_Type
1,Mon,0,293.06,Normal
1,Mon,1,263.18,Normal
1,Mon,2,363.01,Normal
1,Mon,3,347.57,Normal
1,Mon,4,296.51,Normal
1,Mon,5,310.85,Normal
1,Mon,6,340.69,Normal
1,Mon,7,820.23,Normal
1,Mon,8,623.02,Normal
1,Mon,9,695.48,Normal
1,Mon,10,814.53,Normal
1,Mon,11,874.7,Normal
1,Mon,12,1034.87,Normal
1,Mon,13,991.67,Normal
1,Mon,14,942.36,Normal
1,Mon,15,874.02,Normal
1,Mon,16,884.1,Normal
1,Mon,17,917.02,Normal
1,Mon,18,1184.87,Normal
1,Mon,19,1240.56,Normal
1,Mon,20,1277.46,Normal
1,Mon,21,1597.45,Normal
1,Mon,22,1376.1,Normal
1,Mon,23,1358.14,Normal
1,Tue,0,384.71,Normal
1,Tue,1,300.67,Normal
1,Tue,2,315.07,Normal
1,Tue,3,333.34,Normal
1,Tue,4,271.89,Normal
1,Tue,5,327.68,Normal
1,Tue,6,245.17,Normal
1,Tue,7,824.78,Normal
1,Tue,8,696.58,Normal
1,Tue,9,590.6,Normal
1,Tue,10,663.38,Normal
1,Tue,11,1040.2,Normal
1,Tue,12,942.96,Normal
1,Tue,13,817.11,Normal
1,Tue,14,1055.45,Normal
1,Tue,15,816.84,Normal
1,Tue,16,902.2,Normal
1,Tue,17,828.14,Normal
1,Tue,18,1175.44,Normal
1,Tue,19,1261.73,Normal
1,Tue,20,1717.03,Normal
1,Tue,21,1206.91,Normal
1,Tue,22,1129.62,Normal
1,Tue,23,1242.09,Normal
1,Wed,0,353.06,Normal
1,Wed,1,305.81,Normal
1,Wed,2,300.92,Normal
1,Wed,3,291.24,Normal
1,Wed,4,338.19,Normal
1,Wed,5,333.56,Normal
1,Wed,6,345.81,Normal
1,Wed,7,640.2,Normal
1,Wed,8,733.03,Normal
1,Wed,9,668.87,Normal
1,Wed,10,806.33,Normal
1,Wed,11,917.45,Normal
1,Wed,12,1003.65,Normal
1,Wed,13,814.94,Normal
1,Wed,14,856.51,Normal
1,Wed,15,758.13,Normal
1,Wed,16,818.44,Normal
1,Wed,17,954.02,Normal
1,Wed,18,1166.07,Normal
1,Wed,19,1275.76,Normal
1,Wed,20,1210.87,Normal
1,Wed,21,1192.85,Normal
1,Wed,22,1108.14,Normal
1,Wed,23,1278.42,Normal
1,Thu,0,351.07,Normal
1,Thu,1,283.45,Normal
1,Thu,2,319.09,Normal
1,Thu,3,313.1,Normal
1,Thu,4,308.88,Normal
1,Thu,5,277.49,Normal
1,Thu,6,281.56,Normal
1,Thu,7,828.59,Normal
1,Thu,8,640.44,Normal
1,Thu,9,693.37,Normal
1,Thu,10,809.08,Normal
1,Thu,11,985.91,Normal
1,Thu,12,937.14,Normal
1,Thu,13,706.31,Normal
1,Thu,14,959.43,Normal
1,Thu,15,1011.25,Normal
1,Thu,16,922.01,Normal
1,Thu,17,1031.3,Normal
1,Thu,18,1407.99,Normal
1,Thu,19,1206.09,Normal
1,Thu,20,1309.97,Normal
1,Thu,21,1175.45,Normal
1,Thu,22,1184.15,Normal
1,Thu,23,1423.48,Normal
1,Fri,0,257.79,Normal
1,Fri,1,331.49,Normal
1,Fri,2,285.91,Normal
1,Fri,3,345.79,Normal
1,Fri,4,319.46,Normal
1,Fri,5,310.4,Normal
1,Fri,6,330.81,Normal
1,Fri,7,691.88,Normal
1,Fri,8,711.04,Normal
1,Fri,9,657.17,Normal
1,Fri,10,789.65,Normal
1,Fri,11,1011.07,Normal
1,Fri,12,857.39,Normal
1,Fri,13,928.1,Normal
1,Fri,14,986.74,Normal
1,Fri,15,865.76,Normal
1,Fri,16,873.5,Normal
1,Fri,17,827.47,Normal
1,Fri,18,1501.44,Normal
1,Fri,19,1361.5,Normal
1,Fri,20,1401.03,Normal
1,Fri,21,1307.63,Normal
1,Fri,22,1284.3,Normal
1,Fri,23,1057.01,Normal
1,Sat,0,479.22,Normal
1,Sat,1,648.66,Normal
1,Sat,2,411.37,Normal
1,Sat,3,542.09,Normal
1,Sat,4,436.85,Normal
1,Sat,5,568.75,Normal
1,Sat,6,447.77,Normal
1,Sat,7,701.59,Normal
1,Sat,8,934.47,Normal
1,Sat,9,736.87,Normal
1,Sat,10,862.37,Normal
1,Sat,11,945.58,Normal
1,Sat,12,967.59,Normal
1,Sat,13,880.02,Normal
1,Sat,14,1229.3,Normal
1,Sat,15,1109,Normal
1,Sat,16,895.97,Normal
1,Sat,17,954.75,Normal
1,Sat,18,1524.31,Normal
1,Sat,19,1372.55,Normal
1,Sat,20,1869.37,Normal
1,Sat,21,1547.19,Normal
1,Sat,22,1409.88,Normal
1,Sat,23,1633.26,Normal
1,Sun,0,502.38,Normal
1,Sun,1,532.19,Normal
1,Sun,2,519.09,Normal
1,Sun,3,446.88,Normal
1,Sun,4,539.84,Normal
1,Sun,5,425.73,Normal
1,Sun,6,463.23,Normal
1,Sun,7,847.75,Normal
1,Sun,8,758.76,Normal
1,Sun,9,913.19,Normal
1,Sun,10,813.67,Normal
1,Sun,11,982.32,Normal
1,Sun,12,820.95,Normal
1,Sun,13,1220.95,Normal
1,Sun,14,866.78,Normal
1,Sun,15,988.28,Normal
1,Sun,16,1075.93,Normal
1,Sun,17,1023.93,Normal
1,Sun,18,1493.4,Normal
1,Sun,19,1163.89,Normal
1,Sun,20,1162.1,Normal
1,Sun,21,1541.23,Normal
1,Sun,22,1435.91,Normal
1,Sun,23,1639.3,Normal
2,Mon,0,299.13,Normal
2,Mon,1,269.03,Normal
2,Mon,2,312.47,Normal
2,Mon,3,339.11,Normal
2,Mon,4,295.61,Normal
2,Mon,5,269.48,Normal
2,Mon,6,340.24,Normal
2,Mon,7,871.62,Normal
2,Mon,8,619.17,Normal
2,Mon,9,675.42,Normal
2,Mon,10,806.29,Normal
2,Mon,11,926.01,Normal
2,Mon,12,995.64,Normal
2,Mon,13,1009.3,Normal
2,Mon,14,926.29,Normal
2,Mon,15,984.18,Normal
2,Mon,16,849.43,Normal
2,Mon,17,889.97,Normal
2,Mon,18,1063.61,Normal
2,Mon,19,1320.47,Normal
2,Mon,20,1280.37,Normal
2,Mon,21,1559.19,Normal
2,Mon,22,1256.74,Normal
2,Mon,23,1396.24,Normal
2,Tue,0,325.27,Normal
2,Tue,1,314.46,Normal
2,Tue,2,297.1,Normal
2,Tue,3,346,Normal
2,Tue,4,285.18,Normal
2,Tue,5,288.85,Normal
2,Tue,6,229.96,Normal
2,Tue,7,807.87,Normal
2,Tue,8,586.32,Normal
2,Tue,9,520.74,Normal
2,Tue,10,662.26,Normal
2,Tue,11,947.12,Normal
2,Tue,12,882.5,Normal
2,Tue,13,952.16,Normal
2,Tue,14,1051.76,Normal
2,Tue,15,858.48,Normal
2,Tue,16,901.53,Normal
2,Tue,17,779.01,Normal
2,Tue,18,1209.68,Normal
2,Tue,19,1208.21,Normal
2,Tue,20,1508.92,Normal
2,Tue,21,1356.83,Normal
2,Tue,22,1143.81,Normal
2,Tue,23,1312.13,Normal
2,Wed,0,361.2,Normal
2,Wed,1,302.73,Normal
2,Wed,2,294.08,Normal
2,Wed,3,267.57,Normal
2,Wed,4,316.52,Normal
2,Wed,5,352.58,Normal
2,Wed,6,326.91,Normal
2,Wed,7,620.87,Normal
2,Wed,8,764.38,Normal
2,Wed,9,721.45,Normal
2,Wed,10,780.11,Normal
2,Wed,11,861.76,Normal
2,Wed,12,955.59,Normal
2,Wed,13,945.88,Normal
2,Wed,14,861.95,Normal
2,Wed,15,876.17,Normal
2,Wed,16,927.79,Normal
2,Wed,17,923.74,Normal
2,Wed,18,1355.62,Normal
2,Wed,19,1391.66,Normal
2,Wed,20,1211.57,Normal
2,Wed,21,1156.98,Normal
2,Wed,22,1071.23,Normal
2,Wed,23,1308.83,Normal
2,Thu,0,332.64,Normal
2,Thu,1,311.93,Normal
2,Thu,2,351.97,Normal
2,Thu,3,330.21,Normal
2,Thu,4,294.72,Normal
2,Thu,5,298.3,Normal
2,Thu,6,253.91,Normal
2,Thu,7,813.83,Normal
2,Thu,8,712.25,Normal
2,Thu,9,684.76,Normal
2,Thu,10,802.71,Normal
2,Thu,11,1018.24,Normal
2,Thu,12,873.48,Normal
2,Thu,13,774.92,Normal
2,Thu,14,922.79,Normal
2,Thu,15,903.72,Normal
2,Thu,16,804.87,Normal
2,Thu,17,910.64,Normal
2,Thu,18,1384.73,Normal
2,Thu,19,1070.24,Normal
2,Thu,20,1387.95,Normal
2,Thu,21,1178.37,Normal
2,Thu,22,1197.81,Normal
2,Thu,23,1314.4,Normal
2,Fri,0,253.39,Normal
2,Fri,1,299.63,Normal
2,Fri,2,263.47,Normal
2,Fri,3,334.76,Normal
2,Fri,4,291.9,Normal
2,Fri,5,301.05,Normal
2,Fri,6,337.91,Normal
2,Fri,7,731.4,Normal
2,Fri,8,665.62,Normal
2,Fri,9,718.04,Normal
2,Fri,10,779.37,Normal
2,Fri,11,1012.4,Normal
2,Fri,12,989.59,Normal
2,Fri,13,1037.95,Normal
2,Fri,14,1059.64,Normal
2,Fri,15,779.53,Normal
2,Fri,16,790.75,Normal
2,Fri,17,867.22,Normal
2,Fri,18,1454.49,Normal
2,Fri,19,1130.32,Normal
2,Fri,20,1287.78,Normal
2,Fri,21,1258.76,Normal
2,Fri,22,1193.55,Normal
2,Fri,23,1046.87,Normal
2,Sat,0,507.45,Normal
2,Sat,1,652.01,Normal
2,Sat,2,453.56,Normal
2,Sat,3,495.8,Normal
2,Sat,4,430.89,Normal
2,Sat,5,571.26,Normal
2,Sat,6,459.3,Normal
2,Sat,7,694.17,Normal
2,Sat,8,883.85,Normal
2,Sat,9,739.72,Normal
2,Sat,10,802.05,Normal
2,Sat,11,950.23,Normal
2,Sat,12,984.35,Normal
2,Sat,13,933.67,Normal
2,Sat,14,1154.71,Normal
2,Sat,15,1121.96,Normal
2,Sat,16,901.97,Normal
2,Sat,17,852.07,Normal
2,Sat,18,1458.05,Normal
2,Sat,19,1537.38,Normal
2,Sat,20,1848.24,Normal
2,Sat,21,1428.71,Normal
2,Sat,22,1353.81,Normal
2,Sat,23,1861.14,Normal
2,Sun,0,434.07,Normal
2,Sun,1,523.36,Normal
2,Sun,2,568.03,Normal
2,Sun,3,520.66,Normal
2,Sun,4,476.4,Normal
2,Sun,5,428.91,Normal
2,Sun,6,520.31,Normal
2,Sun,7,794.1,Normal
2,Sun,8,794.93,Normal
2,Sun,9,1010.39,Normal
2,Sun,10,777.42,Normal
2,Sun,11,947.4,Normal
2,Sun,12,828.78,Normal
2,Sun,13,1094.44,Normal
2,Sun,14,1007.89,Normal
2,Sun,15,1033.22,Normal
2,Sun,16,1109.61,Normal
2,Sun,17,1051.72,Normal
2,Sun,18,1507.19,Normal
2,Sun,19,1334.19,Normal
2,Sun,20,1067.81,Normal
2,Sun,21,1806.21,Normal
2,Sun,22,1477.78,Normal
2,Sun,23,1781.83,Normal
3,Mon,0,293.73,Normal
3,Mon,1,279.77,Normal
3,Mon,2,324.36,Normal
3,Mon,3,332.74,Normal
3,Mon,4,322.7,Normal
3,Mon,5,301.73,Normal
3,Mon,6,304.55,Normal
3,Mon,7,754.27,Normal
3,Mon,8,652.71,Normal
3,Mon,9,749.66,Normal
3,Mon,10,805.19,Normal
3,Mon,11,975.69,Normal
3,Mon,12,1068.57,Normal
3,Mon,13,923.06,Normal
3,Mon,14,1087.39,Normal
3,Mon,15,1007.71,Normal
3,Mon,16,950.47,Normal
3,Mon,17,911.94,Normal
3,Mon,18,1181.5,Normal
